LIBRARY CHATBOT CHUNKING STATISTICS
==================================================
Processing Date: 2025-06-04 02:45:37
Processing Time: 0:00:00.197666

PROCESSING SUMMARY:
Total books processed: 8,992
Chunks created: 8,992

CHUNK LENGTH STATISTICS:
Average chunk length: 395 characters
Minimum chunk length: 17 characters
Maximum chunk length: 10,378 characters

FIELD INCLUSION STATISTICS:
(How many chunks included each field)
title                    :  8992 chunks (100.0%)
publish_date             :  8699 chunks ( 96.7%)
publishers               :  8542 chunks ( 95.0%)
authors                  :  7881 chunks ( 87.6%)
languages                :  7733 chunks ( 86.0%)
number_of_pages          :  5604 chunks ( 62.3%)
isbn_13                  :  4896 chunks ( 54.4%)
subjects                 :  4379 chunks ( 48.7%)
publish_country          :  4221 chunks ( 46.9%)
publish_places           :  4178 chunks ( 46.5%)
notes                    :  3101 chunks ( 34.5%)
isbn_10                  :  3021 chunks ( 33.6%)
oclc_numbers             :  2957 chunks ( 32.9%)
weight                   :  1955 chunks ( 21.7%)
physical_format          :  1631 chunks ( 18.1%)
series                   :  1434 chunks ( 15.9%)
dewey_decimal_class      :  1169 chunks ( 13.0%)
subject_places           :  1049 chunks ( 11.7%)
physical_dimensions      :   489 chunks (  5.4%)
description              :   260 chunks (  2.9%)
subject_times            :   249 chunks (  2.8%)
genres                   :   225 chunks (  2.5%)
table_of_contents        :   185 chunks (  2.1%)
subject_people           :   175 chunks (  1.9%)
first_sentence           :    89 chunks (  1.0%)
copyright_date           :    18 chunks (  0.2%)
lexile                   :     1 chunks (  0.0%)

CHUNKING PROCESS COMPLETE ✅
